

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 19:09:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1334  0004  00FE               	movwf	btemp
  1335  0005  0E03               	swapf	3,w
  1336  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0008  00AE               	movwf	(??_isr+3)^(0+128)
  1339  0009  080A               	movf	10,w
  1340  000A  00AF               	movwf	(??_isr+4)^(0+128)
  1341  000B  087F               	movf	btemp+1,w
  1342  000C  00B0               	movwf	(??_isr+5)^(0+128)
  1343  000D  120A  158A  2EFB   	ljmp	_isr
  1344                           
  1345                           	psect	text3
  1346  0D8F                     __ptext3:	
  1347 ;; *************** function _map *****************
  1348 ;; Defined at:
  1349 ;;		line 179 in file "main.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  x               1    wreg     unsigned char 
  1352 ;;  x0              1    5[BANK1 ] unsigned char 
  1353 ;;  x1              1    6[BANK1 ] unsigned char 
  1354 ;;  y0              2    7[BANK1 ] unsigned short 
  1355 ;;  y1              2    9[BANK1 ] unsigned short 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  x               1   78[BANK0 ] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  2    5[BANK1 ] unsigned short 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       0       6       0       0
  1368 ;;      Locals:         0       1       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         0       1       6       0       0
  1371 ;;Total ram usage:        7 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; Hardware stack levels required when called: 2
  1374 ;; This function calls:
  1375 ;;		___fladd
  1376 ;;		___fldiv
  1377 ;;		___flmul
  1378 ;;		___fltol
  1379 ;;		___xxtofl
  1380 ;; This function is called by:
  1381 ;;		_isr
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385  0D8F                     _map:	
  1386                           ;psect for function _map
  1387                           
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1391                           ;map@x stored from wreg
  1392  0D8F  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0D90  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0D91  00EE               	movwf	map@x
  1395  0D92                     i1l1984:
  1396                           
  1397                           ;main.c: 179: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main.c: 180:        
      +                               unsigned short y0, unsigned short y1){;main.c: 181:     return (unsigned short)(y0+
      +                          ((float)(y1-y0)/(x1-x0))*(x-x0));
  1398  0D92  1683               	bsf	3,5	;RP0=1, select bank1
  1399  0D93  1303               	bcf	3,6	;RP1=0, select bank1
  1400  0D94  0827               	movf	map@y0^(0+128),w
  1401  0D95  00F0               	movwf	___xxtofl@val
  1402  0D96  0828               	movf	(map@y0+1)^(0+128),w
  1403  0D97  00F1               	movwf	___xxtofl@val+1
  1404  0D98  01F2               	clrf	___xxtofl@val+2
  1405  0D99  01F3               	clrf	___xxtofl@val+3
  1406  0D9A  3000               	movlw	0
  1407  0D9B  120A  158A  2641  120A  158A  	fcall	___xxtofl
  1408  0DA0  0873               	movf	?___xxtofl+3,w
  1409  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0DA3  00DB               	movwf	___fladd@a+3
  1412  0DA4  0872               	movf	?___xxtofl+2,w
  1413  0DA5  00DA               	movwf	___fladd@a+2
  1414  0DA6  0871               	movf	?___xxtofl+1,w
  1415  0DA7  00D9               	movwf	___fladd@a+1
  1416  0DA8  0870               	movf	?___xxtofl,w
  1417  0DA9  00D8               	movwf	___fladd@a
  1418  0DAA  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0DAB  1303               	bcf	3,6	;RP1=0, select bank1
  1420  0DAC  0827               	movf	map@y0^(0+128),w
  1421  0DAD  0229               	subwf	map@y1^(0+128),w
  1422  0DAE  00F0               	movwf	___xxtofl@val
  1423  0DAF  0828               	movf	(map@y0+1)^(0+128),w
  1424  0DB0  1C03               	skipc
  1425  0DB1  0A28               	incf	(map@y0+1)^(0+128),w
  1426  0DB2  022A               	subwf	(map@y1+1)^(0+128),w
  1427  0DB3  00F1               	movwf	___xxtofl@val+1
  1428  0DB4  01F2               	clrf	___xxtofl@val+2
  1429  0DB5  01F3               	clrf	___xxtofl@val+3
  1430  0DB6  3000               	movlw	0
  1431  0DB7  120A  158A  2641  120A  158A  	fcall	___xxtofl
  1432  0DBC  0873               	movf	?___xxtofl+3,w
  1433  0DBD  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0DBE  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0DBF  00A7               	movwf	___fldiv@b+3
  1436  0DC0  0872               	movf	?___xxtofl+2,w
  1437  0DC1  00A6               	movwf	___fldiv@b+2
  1438  0DC2  0871               	movf	?___xxtofl+1,w
  1439  0DC3  00A5               	movwf	___fldiv@b+1
  1440  0DC4  0870               	movf	?___xxtofl,w
  1441  0DC5  00A4               	movwf	___fldiv@b
  1442  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0DC8  0825               	movf	map@x0^(0+128),w
  1445  0DC9  0226               	subwf	map@x1^(0+128),w
  1446  0DCA  00F0               	movwf	___xxtofl@val
  1447  0DCB  01F1               	clrf	___xxtofl@val+1
  1448  0DCC  1C03               	skipc
  1449  0DCD  03F1               	decf	___xxtofl@val+1,f
  1450  0DCE  01F2               	clrf	___xxtofl@val+2
  1451  0DCF  1BF1               	btfsc	___xxtofl@val+1,7
  1452  0DD0  03F2               	decf	___xxtofl@val+2,f
  1453  0DD1  0872               	movf	___xxtofl@val+2,w
  1454  0DD2  00F3               	movwf	___xxtofl@val+3
  1455  0DD3  3001               	movlw	1
  1456  0DD4  120A  158A  2641  120A  158A  	fcall	___xxtofl
  1457  0DD9  0873               	movf	?___xxtofl+3,w
  1458  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0DDC  00A3               	movwf	___fldiv@a+3
  1461  0DDD  0872               	movf	?___xxtofl+2,w
  1462  0DDE  00A2               	movwf	___fldiv@a+2
  1463  0DDF  0871               	movf	?___xxtofl+1,w
  1464  0DE0  00A1               	movwf	___fldiv@a+1
  1465  0DE1  0870               	movf	?___xxtofl,w
  1466  0DE2  00A0               	movwf	___fldiv@a
  1467  0DE3  120A  118A  2606  120A  158A  	fcall	___fldiv
  1468  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0DEA  0823               	movf	?___fldiv+3,w
  1471  0DEB  00C1               	movwf	___flmul@a+3
  1472  0DEC  0822               	movf	?___fldiv+2,w
  1473  0DED  00C0               	movwf	___flmul@a+2
  1474  0DEE  0821               	movf	?___fldiv+1,w
  1475  0DEF  00BF               	movwf	___flmul@a+1
  1476  0DF0  0820               	movf	?___fldiv,w
  1477  0DF1  00BE               	movwf	___flmul@a
  1478  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
  1479  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
  1480  0DF4  0825               	movf	map@x0^(0+128),w
  1481  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0DF7  026E               	subwf	map@x,w
  1484  0DF8  00F0               	movwf	___xxtofl@val
  1485  0DF9  01F1               	clrf	___xxtofl@val+1
  1486  0DFA  1C03               	skipc
  1487  0DFB  03F1               	decf	___xxtofl@val+1,f
  1488  0DFC  01F2               	clrf	___xxtofl@val+2
  1489  0DFD  1BF1               	btfsc	___xxtofl@val+1,7
  1490  0DFE  03F2               	decf	___xxtofl@val+2,f
  1491  0DFF  0872               	movf	___xxtofl@val+2,w
  1492  0E00  00F3               	movwf	___xxtofl@val+3
  1493  0E01  3001               	movlw	1
  1494  0E02  120A  158A  2641  120A  158A  	fcall	___xxtofl
  1495  0E07  0873               	movf	?___xxtofl+3,w
  1496  0E08  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0E09  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0E0A  00BD               	movwf	___flmul@b+3
  1499  0E0B  0872               	movf	?___xxtofl+2,w
  1500  0E0C  00BC               	movwf	___flmul@b+2
  1501  0E0D  0871               	movf	?___xxtofl+1,w
  1502  0E0E  00BB               	movwf	___flmul@b+1
  1503  0E0F  0870               	movf	?___xxtofl,w
  1504  0E10  00BA               	movwf	___flmul@b
  1505  0E11  120A  118A  201D  120A  158A  	fcall	___flmul
  1506  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0E18  083D               	movf	?___flmul+3,w
  1509  0E19  00D7               	movwf	___fladd@b+3
  1510  0E1A  083C               	movf	?___flmul+2,w
  1511  0E1B  00D6               	movwf	___fladd@b+2
  1512  0E1C  083B               	movf	?___flmul+1,w
  1513  0E1D  00D5               	movwf	___fladd@b+1
  1514  0E1E  083A               	movf	?___flmul,w
  1515  0E1F  00D4               	movwf	___fladd@b
  1516  0E20  120A  118A  237E  120A  158A  	fcall	___fladd
  1517  0E25  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0E26  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0E27  0857               	movf	?___fladd+3,w
  1520  0E28  00EB               	movwf	___fltol@f1+3
  1521  0E29  0856               	movf	?___fladd+2,w
  1522  0E2A  00EA               	movwf	___fltol@f1+2
  1523  0E2B  0855               	movf	?___fladd+1,w
  1524  0E2C  00E9               	movwf	___fltol@f1+1
  1525  0E2D  0854               	movf	?___fladd,w
  1526  0E2E  00E8               	movwf	___fltol@f1
  1527  0E2F  120A  158A  24F3  120A  158A  	fcall	___fltol
  1528  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0E36  0869               	movf	?___fltol+1,w
  1531  0E37  1683               	bsf	3,5	;RP0=1, select bank1
  1532  0E38  1303               	bcf	3,6	;RP1=0, select bank1
  1533  0E39  00A6               	movwf	(?_map+1)^(0+128)
  1534  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0E3C  0868               	movf	?___fltol,w
  1537  0E3D  1683               	bsf	3,5	;RP0=1, select bank1
  1538  0E3E  1303               	bcf	3,6	;RP1=0, select bank1
  1539  0E3F  00A5               	movwf	?_map^(0+128)
  1540  0E40                     i1l102:
  1541  0E40  0008               	return
  1542  0E41                     __end_of_map:
  1543                           
  1544                           	psect	text4
  1545  0E41                     __ptext4:	
  1546 ;; *************** function ___xxtofl *****************
  1547 ;; Defined at:
  1548 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  sign            1    wreg     unsigned char 
  1551 ;;  val             4    0[COMMON] long 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  sign            1    8[COMMON] unsigned char 
  1554 ;;  arg             4   10[COMMON] unsigned long 
  1555 ;;  exp             1    9[COMMON] unsigned char 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  4    0[COMMON] unsigned char 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         4       0       0       0       0
  1566 ;;      Locals:         6       0       0       0       0
  1567 ;;      Temps:          4       0       0       0       0
  1568 ;;      Totals:        14       0       0       0       0
  1569 ;;Total ram usage:       14 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_map
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578  0E41                     ___xxtofl:	
  1579                           ;psect for function ___xxtofl
  1580                           
  1581                           
  1582                           ;incstack = 0
  1583                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1584                           ;___xxtofl@sign stored from wreg
  1585  0E41  00F8               	movwf	___xxtofl@sign
  1586  0E42                     i1l1940:
  1587  0E42  0878               	movf	___xxtofl@sign,w
  1588  0E43  1903               	btfsc	3,2
  1589  0E44  2E46               	goto	u277_21
  1590  0E45  2E47               	goto	u277_20
  1591  0E46                     u277_21:
  1592  0E46  2E5B               	goto	i1l1946
  1593  0E47                     u277_20:
  1594  0E47                     i1l1942:
  1595  0E47  1FF3               	btfss	___xxtofl@val+3,7
  1596  0E48  2E4A               	goto	u278_21
  1597  0E49  2E4B               	goto	u278_20
  1598  0E4A                     u278_21:
  1599  0E4A  2E5B               	goto	i1l1946
  1600  0E4B                     u278_20:
  1601  0E4B                     i1l1944:
  1602  0E4B  0970               	comf	___xxtofl@val,w
  1603  0E4C  00FA               	movwf	___xxtofl@arg
  1604  0E4D  0971               	comf	___xxtofl@val+1,w
  1605  0E4E  00FB               	movwf	___xxtofl@arg+1
  1606  0E4F  0972               	comf	___xxtofl@val+2,w
  1607  0E50  00FC               	movwf	___xxtofl@arg+2
  1608  0E51  0973               	comf	___xxtofl@val+3,w
  1609  0E52  00FD               	movwf	___xxtofl@arg+3
  1610  0E53  0AFA               	incf	___xxtofl@arg,f
  1611  0E54  1903               	skipnz
  1612  0E55  0AFB               	incf	___xxtofl@arg+1,f
  1613  0E56  1903               	skipnz
  1614  0E57  0AFC               	incf	___xxtofl@arg+2,f
  1615  0E58  1903               	skipnz
  1616  0E59  0AFD               	incf	___xxtofl@arg+3,f
  1617  0E5A  2E63               	goto	i1l621
  1618  0E5B                     i1l1946:
  1619  0E5B  0873               	movf	___xxtofl@val+3,w
  1620  0E5C  00FD               	movwf	___xxtofl@arg+3
  1621  0E5D  0872               	movf	___xxtofl@val+2,w
  1622  0E5E  00FC               	movwf	___xxtofl@arg+2
  1623  0E5F  0871               	movf	___xxtofl@val+1,w
  1624  0E60  00FB               	movwf	___xxtofl@arg+1
  1625  0E61  0870               	movf	___xxtofl@val,w
  1626  0E62  00FA               	movwf	___xxtofl@arg
  1627  0E63                     i1l621:
  1628  0E63  0873               	movf	___xxtofl@val+3,w
  1629  0E64  0472               	iorwf	___xxtofl@val+2,w
  1630  0E65  0471               	iorwf	___xxtofl@val+1,w
  1631  0E66  0470               	iorwf	___xxtofl@val,w
  1632  0E67  1D03               	skipz
  1633  0E68  2E6A               	goto	u279_21
  1634  0E69  2E6B               	goto	u279_20
  1635  0E6A                     u279_21:
  1636  0E6A  2E74               	goto	i1l1952
  1637  0E6B                     u279_20:
  1638  0E6B                     i1l1948:
  1639  0E6B  3000               	movlw	0
  1640  0E6C  00F3               	movwf	?___xxtofl+3
  1641  0E6D  3000               	movlw	0
  1642  0E6E  00F2               	movwf	?___xxtofl+2
  1643  0E6F  3000               	movlw	0
  1644  0E70  00F1               	movwf	?___xxtofl+1
  1645  0E71  3000               	movlw	0
  1646  0E72  00F0               	movwf	?___xxtofl
  1647  0E73  2EFA               	goto	i1l623
  1648  0E74                     i1l1952:
  1649  0E74  3096               	movlw	150
  1650  0E75  00F4               	movwf	??___xxtofl
  1651  0E76  0874               	movf	??___xxtofl,w
  1652  0E77  00F9               	movwf	___xxtofl@exp
  1653  0E78  2E86               	goto	i1l1956
  1654  0E79                     i1l1954:
  1655  0E79  3001               	movlw	1
  1656  0E7A  00F4               	movwf	??___xxtofl
  1657  0E7B  0874               	movf	??___xxtofl,w
  1658  0E7C  07F9               	addwf	___xxtofl@exp,f
  1659  0E7D  3001               	movlw	1
  1660  0E7E                     u280_25:
  1661  0E7E  1003               	clrc
  1662  0E7F  0CFD               	rrf	___xxtofl@arg+3,f
  1663  0E80  0CFC               	rrf	___xxtofl@arg+2,f
  1664  0E81  0CFB               	rrf	___xxtofl@arg+1,f
  1665  0E82  0CFA               	rrf	___xxtofl@arg,f
  1666  0E83  3EFF               	addlw	-1
  1667  0E84  1D03               	skipz
  1668  0E85  2E7E               	goto	u280_25
  1669  0E86                     i1l1956:
  1670  0E86  30FE               	movlw	254
  1671  0E87  057D               	andwf	___xxtofl@arg+3,w
  1672  0E88  1D03               	btfss	3,2
  1673  0E89  2E8B               	goto	u281_21
  1674  0E8A  2E8C               	goto	u281_20
  1675  0E8B                     u281_21:
  1676  0E8B  2E79               	goto	i1l1954
  1677  0E8C                     u281_20:
  1678  0E8C  2EA8               	goto	i1l627
  1679  0E8D                     i1l1958:
  1680  0E8D  3001               	movlw	1
  1681  0E8E  00F4               	movwf	??___xxtofl
  1682  0E8F  0874               	movf	??___xxtofl,w
  1683  0E90  07F9               	addwf	___xxtofl@exp,f
  1684  0E91                     i1l1960:
  1685  0E91  3001               	movlw	1
  1686  0E92  07FA               	addwf	___xxtofl@arg,f
  1687  0E93  3000               	movlw	0
  1688  0E94  1803               	skipnc
  1689  0E95  3001               	movlw	1
  1690  0E96  07FB               	addwf	___xxtofl@arg+1,f
  1691  0E97  3000               	movlw	0
  1692  0E98  1803               	skipnc
  1693  0E99  3001               	movlw	1
  1694  0E9A  07FC               	addwf	___xxtofl@arg+2,f
  1695  0E9B  3000               	movlw	0
  1696  0E9C  1803               	skipnc
  1697  0E9D  3001               	movlw	1
  1698  0E9E  07FD               	addwf	___xxtofl@arg+3,f
  1699  0E9F                     i1l1962:
  1700  0E9F  3001               	movlw	1
  1701  0EA0                     u282_25:
  1702  0EA0  1003               	clrc
  1703  0EA1  0CFD               	rrf	___xxtofl@arg+3,f
  1704  0EA2  0CFC               	rrf	___xxtofl@arg+2,f
  1705  0EA3  0CFB               	rrf	___xxtofl@arg+1,f
  1706  0EA4  0CFA               	rrf	___xxtofl@arg,f
  1707  0EA5  3EFF               	addlw	-1
  1708  0EA6  1D03               	skipz
  1709  0EA7  2EA0               	goto	u282_25
  1710  0EA8                     i1l627:
  1711  0EA8  30FF               	movlw	255
  1712  0EA9  057D               	andwf	___xxtofl@arg+3,w
  1713  0EAA  1D03               	btfss	3,2
  1714  0EAB  2EAD               	goto	u283_21
  1715  0EAC  2EAE               	goto	u283_20
  1716  0EAD                     u283_21:
  1717  0EAD  2E8D               	goto	i1l1958
  1718  0EAE                     u283_20:
  1719  0EAE  2EBA               	goto	i1l1966
  1720  0EAF                     i1l1964:
  1721  0EAF  3001               	movlw	1
  1722  0EB0  02F9               	subwf	___xxtofl@exp,f
  1723  0EB1  3001               	movlw	1
  1724  0EB2  00F4               	movwf	??___xxtofl
  1725  0EB3                     u284_25:
  1726  0EB3  1003               	clrc
  1727  0EB4  0DFA               	rlf	___xxtofl@arg,f
  1728  0EB5  0DFB               	rlf	___xxtofl@arg+1,f
  1729  0EB6  0DFC               	rlf	___xxtofl@arg+2,f
  1730  0EB7  0DFD               	rlf	___xxtofl@arg+3,f
  1731  0EB8  0BF4               	decfsz	??___xxtofl,f
  1732  0EB9  2EB3               	goto	u284_25
  1733  0EBA                     i1l1966:
  1734  0EBA  1BFC               	btfsc	___xxtofl@arg+2,7
  1735  0EBB  2EBD               	goto	u285_21
  1736  0EBC  2EBE               	goto	u285_20
  1737  0EBD                     u285_21:
  1738  0EBD  2EC4               	goto	i1l634
  1739  0EBE                     u285_20:
  1740  0EBE                     i1l1968:
  1741  0EBE  3002               	movlw	2
  1742  0EBF  0279               	subwf	___xxtofl@exp,w
  1743  0EC0  1803               	skipnc
  1744  0EC1  2EC3               	goto	u286_21
  1745  0EC2  2EC4               	goto	u286_20
  1746  0EC3                     u286_21:
  1747  0EC3  2EAF               	goto	i1l1964
  1748  0EC4                     u286_20:
  1749  0EC4                     i1l634:
  1750  0EC4  1879               	btfsc	___xxtofl@exp,0
  1751  0EC5  2EC7               	goto	u287_21
  1752  0EC6  2EC8               	goto	u287_20
  1753  0EC7                     u287_21:
  1754  0EC7  2ED0               	goto	i1l635
  1755  0EC8                     u287_20:
  1756  0EC8                     i1l1970:
  1757  0EC8  30FF               	movlw	255
  1758  0EC9  05FA               	andwf	___xxtofl@arg,f
  1759  0ECA  30FF               	movlw	255
  1760  0ECB  05FB               	andwf	___xxtofl@arg+1,f
  1761  0ECC  307F               	movlw	127
  1762  0ECD  05FC               	andwf	___xxtofl@arg+2,f
  1763  0ECE  30FF               	movlw	255
  1764  0ECF  05FD               	andwf	___xxtofl@arg+3,f
  1765  0ED0                     i1l635:
  1766  0ED0  1003               	clrc
  1767  0ED1  0CF9               	rrf	___xxtofl@exp,f
  1768  0ED2                     i1l1972:
  1769  0ED2  0879               	movf	___xxtofl@exp,w
  1770  0ED3  00F4               	movwf	??___xxtofl
  1771  0ED4  01F5               	clrf	??___xxtofl+1
  1772  0ED5  01F6               	clrf	??___xxtofl+2
  1773  0ED6  01F7               	clrf	??___xxtofl+3
  1774  0ED7  3018               	movlw	24
  1775  0ED8                     u288_25:
  1776  0ED8  1003               	clrc
  1777  0ED9  0DF4               	rlf	??___xxtofl,f
  1778  0EDA  0DF5               	rlf	??___xxtofl+1,f
  1779  0EDB  0DF6               	rlf	??___xxtofl+2,f
  1780  0EDC  0DF7               	rlf	??___xxtofl+3,f
  1781  0EDD                     u288_20:
  1782  0EDD  3EFF               	addlw	-1
  1783  0EDE  1D03               	skipz
  1784  0EDF  2ED8               	goto	u288_25
  1785  0EE0  0874               	movf	??___xxtofl,w
  1786  0EE1  04FA               	iorwf	___xxtofl@arg,f
  1787  0EE2  0875               	movf	??___xxtofl+1,w
  1788  0EE3  04FB               	iorwf	___xxtofl@arg+1,f
  1789  0EE4  0876               	movf	??___xxtofl+2,w
  1790  0EE5  04FC               	iorwf	___xxtofl@arg+2,f
  1791  0EE6  0877               	movf	??___xxtofl+3,w
  1792  0EE7  04FD               	iorwf	___xxtofl@arg+3,f
  1793  0EE8                     i1l1974:
  1794  0EE8  0878               	movf	___xxtofl@sign,w
  1795  0EE9  1903               	btfsc	3,2
  1796  0EEA  2EEC               	goto	u289_21
  1797  0EEB  2EED               	goto	u289_20
  1798  0EEC                     u289_21:
  1799  0EEC  2EF2               	goto	i1l1980
  1800  0EED                     u289_20:
  1801  0EED                     i1l1976:
  1802  0EED  1FF3               	btfss	___xxtofl@val+3,7
  1803  0EEE  2EF0               	goto	u290_21
  1804  0EEF  2EF1               	goto	u290_20
  1805  0EF0                     u290_21:
  1806  0EF0  2EF2               	goto	i1l1980
  1807  0EF1                     u290_20:
  1808  0EF1                     i1l1978:
  1809  0EF1  17FD               	bsf	___xxtofl@arg+3,7
  1810  0EF2                     i1l1980:
  1811  0EF2  087D               	movf	___xxtofl@arg+3,w
  1812  0EF3  00F3               	movwf	?___xxtofl+3
  1813  0EF4  087C               	movf	___xxtofl@arg+2,w
  1814  0EF5  00F2               	movwf	?___xxtofl+2
  1815  0EF6  087B               	movf	___xxtofl@arg+1,w
  1816  0EF7  00F1               	movwf	?___xxtofl+1
  1817  0EF8  087A               	movf	___xxtofl@arg,w
  1818  0EF9  00F0               	movwf	?___xxtofl
  1819  0EFA                     i1l623:
  1820  0EFA  0008               	return
  1821  0EFB                     __end_of___xxtofl:
  1822                           
  1823                           	psect	text5
  1824  0CF3                     __ptext5:	
  1825 ;; *************** function ___fltol *****************
  1826 ;; Defined at:
  1827 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  f1              4   72[BANK0 ] unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  exp1            1   77[BANK0 ] unsigned char 
  1832 ;;  sign1           1   76[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  4   72[BANK0 ] long 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       4       0       0       0
  1843 ;;      Locals:         0       2       0       0       0
  1844 ;;      Temps:          0       0       5       0       0
  1845 ;;      Totals:         0       6       5       0       0
  1846 ;;Total ram usage:       11 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_map
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855  0CF3                     ___fltol:	
  1856                           ;psect for function ___fltol
  1857                           
  1858  0CF3                     i1l1428:	
  1859                           ;incstack = 0
  1860                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1861                           
  1862  0CF3  1003               	clrc
  1863  0CF4  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0CF5  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0CF6  0D6A               	rlf	___fltol@f1+2,w
  1866  0CF7  0D6B               	rlf	___fltol@f1+3,w
  1867  0CF8  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0CF9  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0CFA  00A0               	movwf	??___fltol^(0+128)
  1870  0CFB  0820               	movf	??___fltol^(0+128),w
  1871  0CFC  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0CFD  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0CFE  00ED               	movwf	___fltol@exp1
  1874  0CFF  086D               	movf	___fltol@exp1,w
  1875  0D00  1D03               	btfss	3,2
  1876  0D01  2D03               	goto	u155_21
  1877  0D02  2D04               	goto	u155_20
  1878  0D03                     u155_21:
  1879  0D03  2D0D               	goto	i1l1434
  1880  0D04                     u155_20:
  1881  0D04                     i1l1430:
  1882  0D04  3000               	movlw	0
  1883  0D05  00EB               	movwf	?___fltol+3
  1884  0D06  3000               	movlw	0
